window_id,cycles,class,target_mode,applied_mode,switched,fetched_insts,committed_insts,squashed_insts,branch_mispredicts,commit_blocked_mem_cycles,avg_outstanding_misses_proxy,avg_iq_occupancy,iq_saturation_ratio,branch_recovery_ratio,squash_ratio,commit_activity_ratio,avg_inflight_proxy
1208,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1209,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2400,0,0,970,31.044,1.302,0,0,0,1,4.94
1210,5000,High-MLP memory dominated,aggressive,aggressive,0,2808,2801,0,0,1058,30.8698,1.538,0,0,0,0.997507,5.745
1211,5000,High-MLP memory dominated,aggressive,aggressive,0,2472,2475,0,0,1029,31.027,1.3262,0,0,0,1.00121,5.0846
1212,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2400,0,0,962,31.044,1.302,0,0,0,1,4.9336
1213,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1085,30.9484,1.4322,0,0,0,1,5.4484
1214,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1085,30.9484,1.4322,0,0,0,1,5.4484
1215,5000,High-MLP memory dominated,aggressive,aggressive,0,2420,2414,0,0,986,31.0078,1.3072,0,0,0,0.997521,4.9762
1216,5000,High-MLP memory dominated,aggressive,aggressive,0,2760,2713,0,0,1069,30.906,1.4914,0,0,0,0.982971,5.6122
1217,5000,High-MLP memory dominated,aggressive,aggressive,0,2668,2718,0,0,1069,30.9484,1.4738,0,0,0,1.01874,5.5546
1218,5000,High-MLP memory dominated,aggressive,aggressive,0,2464,2469,0,0,975,31.0276,1.3254,0,0,0,1.00203,5.036
1219,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1220,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1221,5000,High-MLP memory dominated,aggressive,aggressive,0,2408,2406,0,0,1024,31.0434,1.3028,0,0,0,0.999169,4.9886
1222,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2644,0,0,1108,30.9484,1.4324,0,0,0,1.00152,5.4676
1223,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1224,5000,High-MLP memory dominated,aggressive,aggressive,0,2632,2630,0,0,976,30.949,1.4312,0,0,0,0.99924,5.355
1225,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1067,30.9484,1.4322,0,0,0,1,5.434
1226,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1227,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1228,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2400,0,0,970,31.044,1.302,0,0,0,1,4.94
1229,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1230,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1231,5000,High-MLP memory dominated,aggressive,aggressive,0,2408,2406,0,0,1034,31.0434,1.3028,0,0,0,0.999169,4.9966
1232,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1085,30.9484,1.4322,0,0,0,1,5.4484
1233,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2644,0,0,1084,30.9484,1.4324,0,0,0,1.00152,5.4484
1234,5000,High-MLP memory dominated,aggressive,aggressive,0,2568,2561,0,0,945,30.9654,1.4078,0,0,0,0.997274,5.2382
1235,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1070,30.946,1.4322,0,0,0,1,5.4372
1236,5000,High-MLP memory dominated,aggressive,aggressive,0,2704,2709,0,0,1069,30.9344,1.4556,0,0,0,1.00185,5.5268
1237,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2400,0,0,974,31.044,1.302,0,0,0,1,4.9432
1238,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1239,5000,High-MLP memory dominated,aggressive,aggressive,0,2648,2646,0,0,1123,30.9478,1.433,0,0,0,0.999245,5.4842
1240,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2404,0,0,1009,31.044,1.3022,0,0,0,1.00167,4.972
1241,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1242,5000,High-MLP memory dominated,aggressive,aggressive,0,2735,2693,0,0,1068,30.876,1.465,0,0,0,0.984644,5.5486
1243,5000,High-MLP memory dominated,aggressive,aggressive,0,2305,2347,0,0,971,31.1164,1.2692,0,0,0,1.01822,4.827
1244,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1245,5000,High-MLP memory dominated,aggressive,aggressive,0,2816,2805,0,0,1071,30.8588,1.5422,0,0,0,0.996094,5.7706
1246,5000,High-MLP memory dominated,aggressive,aggressive,0,2224,2235,0,0,968,31.1336,1.192,0,0,0,1.00495,4.605
1247,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1248,5000,High-MLP memory dominated,aggressive,aggressive,0,2825,2810,0,0,1071,30.856,1.5454,0,0,0,0.99469,5.7814
1249,5000,High-MLP memory dominated,aggressive,aggressive,0,2447,2460,0,0,974,31.0414,1.318,0,0,0,1.00531,5.0092
1250,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1251,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1067,30.9484,1.4322,0,0,0,1,5.434
1252,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1253,5000,High-MLP memory dominated,aggressive,aggressive,0,2408,2406,0,0,1026,31.0434,1.3028,0,0,0,0.999169,4.9902
1254,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2644,0,0,1106,30.9484,1.4324,0,0,0,1.00152,5.466
1255,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1256,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2396,0,0,957,31.044,1.3018,0,0,0,0.998333,4.9288
1257,5000,High-MLP memory dominated,aggressive,aggressive,0,2660,2654,0,0,1083,30.9122,1.4374,0,0,0,0.997744,5.4702
1258,5000,High-MLP memory dominated,aggressive,aggressive,0,2620,2630,0,0,1068,30.9846,1.4272,0,0,0,1.00382,5.4122
1259,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2400,0,0,970,31.044,1.302,0,0,0,1,4.94
1260,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2636,0,0,1018,30.9484,1.432,0,0,0,0.998485,5.394
1261,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2644,0,0,1116,30.9484,1.4324,0,0,0,1.00152,5.474
1262,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2396,0,0,931,31.044,1.3018,0,0,0,0.998333,4.908
1263,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1085,30.9484,1.4322,0,0,0,1,5.4484
1264,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2644,0,0,1092,30.9484,1.4324,0,0,0,1.00152,5.4548
1265,5000,High-MLP memory dominated,aggressive,aggressive,0,2465,2430,0,0,973,30.9822,1.3196,0,0,0,0.985801,5.0116
1266,5000,High-MLP memory dominated,aggressive,aggressive,0,2743,2723,0,0,1069,30.9316,1.5092,0,0,0,0.992709,5.6402
1267,5000,High-MLP memory dominated,aggressive,aggressive,0,2704,2757,0,0,1070,30.932,1.4668,0,0,0,1.0196,5.5728
1268,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2400,0,0,972,31.044,1.302,0,0,0,1,4.9416
1269,5000,High-MLP memory dominated,aggressive,aggressive,0,2648,2646,0,0,1089,30.9478,1.433,0,0,0,0.999245,5.457
1270,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2644,0,0,1112,30.9484,1.4324,0,0,0,1.00152,5.4708
1271,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2400,0,0,972,31.044,1.302,0,0,0,1,4.9416
1272,5000,High-MLP memory dominated,aggressive,aggressive,0,2808,2801,0,0,1069,30.8674,1.538,0,0,0,0.997507,5.7546
1273,5000,High-MLP memory dominated,aggressive,aggressive,0,2704,2697,0,0,1071,30.9344,1.4556,0,0,0,0.997411,5.5256
1274,5000,High-MLP memory dominated,aggressive,aggressive,0,2168,2178,0,0,947,31.139,1.1726,0,0,0,1.00461,4.5134
1275,5000,High-MLP memory dominated,aggressive,aggressive,0,2632,2634,0,0,997,30.949,1.4314,0,0,0,1.00076,5.3726
1276,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1277,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2400,0,0,975,31.0434,1.3028,0,0,0,1,4.9452
1278,5000,High-MLP memory dominated,aggressive,aggressive,0,2648,2646,0,0,1156,30.9484,1.4324,0,0,0,0.999245,5.5094
1279,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2644,0,0,1070,30.9484,1.4322,0,0,0,1.00152,5.4372
1280,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2636,0,0,1100,30.9484,1.432,0,0,0,0.998485,5.4596
1281,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2404,0,0,1461,31.044,1.3022,0,0,0,1.00167,5.3336
1282,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1283,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2636,0,0,992,30.9484,1.432,0,0,0,0.998485,5.3732
1284,5000,High-MLP memory dominated,aggressive,aggressive,0,2392,2394,0,0,954,31.0446,1.3012,0,0,0,1.00084,4.9218
1285,5000,High-MLP memory dominated,aggressive,aggressive,0,2648,2646,0,0,1093,30.9478,1.433,0,0,0,0.999245,5.4602
1286,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1085,30.9484,1.4322,0,0,0,1,5.4484
1287,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2400,0,0,1018,31.044,1.302,0,0,0,1,4.9784
1288,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2644,0,0,1074,30.9484,1.4324,0,0,0,1.00152,5.4404
1289,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1070,30.9342,1.434,0,0,0,1,5.4434
1290,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2400,0,0,1491,31.0582,1.3002,0,0,0,1,5.3498
1291,5000,High-MLP memory dominated,aggressive,aggressive,0,2690,2665,0,0,1068,30.8938,1.4442,0,0,0,0.990706,5.4848
1292,5000,High-MLP memory dominated,aggressive,aggressive,0,2758,2716,0,0,1069,30.9244,1.5068,0,0,0,0.984772,5.6386
1293,5000,High-MLP memory dominated,aggressive,aggressive,0,2464,2529,0,0,975,31.0276,1.3446,0,0,0,1.02638,5.1012
1294,5000,High-MLP memory dominated,aggressive,aggressive,0,2608,2586,0,0,1067,30.949,1.4198,0,0,0,0.991564,5.3826
1295,5000,High-MLP memory dominated,aggressive,aggressive,0,2672,2694,0,0,1067,30.9478,1.4446,0,0,0,1.00823,5.4854
1296,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2400,0,0,972,31.044,1.302,0,0,0,1,4.9416
1297,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1298,5000,High-MLP memory dominated,aggressive,aggressive,0,2648,2646,0,0,1085,30.9478,1.433,0,0,0,0.999245,5.4538
1299,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2400,0,0,1016,31.044,1.302,0,0,0,1,4.9768
1300,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1085,30.9484,1.4322,0,0,0,1,5.4484
1301,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2644,0,0,1082,30.9484,1.4324,0,0,0,1.00152,5.4468
1302,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2396,0,0,965,31.044,1.3018,0,0,0,0.998333,4.9352
1303,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2644,0,0,1076,30.9484,1.4324,0,0,0,1.00152,5.442
1304,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1068,30.9342,1.434,0,0,0,1,5.4418
1305,5000,High-MLP memory dominated,aggressive,aggressive,0,2632,2630,0,0,953,30.9632,1.4294,0,0,0,0.99924,5.3296
1306,5000,High-MLP memory dominated,aggressive,aggressive,0,2648,2646,0,0,1125,30.9478,1.433,0,0,0,0.999245,5.4858
1307,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1085,30.9484,1.4322,0,0,0,1,5.4484
1308,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1085,30.9484,1.4322,0,0,0,1,5.4484
1309,5000,High-MLP memory dominated,aggressive,aggressive,0,2510,2464,0,0,974,30.9682,1.3442,0,0,0,0.981673,5.0842
1310,5000,High-MLP memory dominated,aggressive,aggressive,0,2698,2723,0,0,1069,30.9456,1.496,0,0,0,1.00927,5.6078
1311,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2658,0,0,1069,30.9484,1.4322,0,0,0,1.00682,5.4414
1312,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2400,0,0,970,31.044,1.302,0,0,0,1,4.94
1313,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1314,5000,High-MLP memory dominated,aggressive,aggressive,0,2687,2667,0,0,1072,30.932,1.4484,0,0,0,0.992557,5.4958
1315,5000,High-MLP memory dominated,aggressive,aggressive,0,2417,2442,0,0,972,31.044,1.3092,0,0,0,1.01034,4.9758
1316,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1317,5000,High-MLP memory dominated,aggressive,aggressive,0,2648,2650,0,0,1134,30.9478,1.4332,0,0,0,1.00076,5.4938
1318,5000,High-MLP memory dominated,aggressive,aggressive,0,2392,2390,0,0,1399,31.0446,1.301,0,0,0,0.999164,5.277
1319,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1071,30.9484,1.4322,0,0,0,1,5.4372
1320,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1321,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2400,0,0,970,31.044,1.302,0,0,0,1,4.94
1322,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1323,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1324,5000,High-MLP memory dominated,aggressive,aggressive,0,2408,2410,0,0,1063,31.0434,1.303,0,0,0,1.00083,5.0206
1325,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1326,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1327,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2400,0,0,970,31.044,1.302,0,0,0,1,4.94
1328,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1329,5000,High-MLP memory dominated,aggressive,aggressive,0,2808,2790,0,0,1070,30.8698,1.538,0,0,0,0.99359,5.754
1330,5000,High-MLP memory dominated,aggressive,aggressive,0,2464,2480,0,0,975,31.0276,1.3254,0,0,0,1.00649,5.0366
1331,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1332,5000,High-MLP memory dominated,aggressive,aggressive,0,2408,2410,0,0,1065,31.0434,1.303,0,0,0,1.00083,5.0222
1333,5000,High-MLP memory dominated,aggressive,aggressive,0,2632,2630,0,0,974,30.949,1.4312,0,0,0,0.99924,5.3534
1334,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1335,5000,High-MLP memory dominated,aggressive,aggressive,0,2428,2420,0,0,1066,31.0072,1.308,0,0,0,0.996705,5.0456
1336,5000,High-MLP memory dominated,aggressive,aggressive,0,2852,2860,0,0,1070,30.8896,1.5564,0,0,0,1.00281,5.824
1337,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2400,0,0,972,31.044,1.302,0,0,0,1,4.9416
1338,5000,High-MLP memory dominated,aggressive,aggressive,0,2576,2530,0,0,1066,30.9648,1.4034,0,0,0,0.982143,5.314
1339,5000,High-MLP memory dominated,aggressive,aggressive,0,2704,2750,0,0,1070,30.932,1.461,0,0,0,1.01701,5.5556
1340,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2400,0,0,972,31.044,1.302,0,0,0,1,4.9416
1341,5000,High-MLP memory dominated,aggressive,aggressive,0,2648,2646,0,0,1099,30.9478,1.433,0,0,0,0.999245,5.465
1342,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1343,5000,High-MLP memory dominated,aggressive,aggressive,0,2392,2394,0,0,940,31.0446,1.3012,0,0,0,1.00084,4.9106
1344,5000,High-MLP memory dominated,aggressive,aggressive,0,2648,2646,0,0,1107,30.9478,1.433,0,0,0,0.999245,5.4714
1345,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1085,30.9484,1.4322,0,0,0,1,5.4484
1346,5000,High-MLP memory dominated,aggressive,aggressive,0,2392,2394,0,0,918,31.0446,1.3012,0,0,0,1.00084,4.893
1347,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1348,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1349,5000,High-MLP memory dominated,aggressive,aggressive,0,2408,2406,0,0,982,31.0434,1.3028,0,0,0,0.999169,4.955
1350,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2644,0,0,1152,30.9484,1.4324,0,0,0,1.00152,5.5028
1351,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1352,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2396,0,0,911,31.044,1.3018,0,0,0,0.998333,4.892
1353,5000,High-MLP memory dominated,aggressive,aggressive,0,2872,2874,0,0,1134,30.8534,1.5616,0,0,0,1.0007,5.8986
1354,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1355,5000,High-MLP memory dominated,aggressive,aggressive,0,2408,2406,0,0,986,31.0434,1.3028,0,0,0,0.999169,4.9582
1356,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1085,30.9484,1.4322,0,0,0,1,5.4484
1357,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1085,30.9484,1.4322,0,0,0,1,5.4484
1358,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2404,0,0,1015,31.044,1.3022,0,0,0,1.00167,4.9768
1359,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1360,5000,High-MLP memory dominated,aggressive,aggressive,0,2675,2655,0,0,1070,30.9024,1.4398,0,0,0,0.992523,5.4714
1361,5000,High-MLP memory dominated,aggressive,aggressive,0,2597,2615,0,0,973,30.995,1.4236,0,0,0,1.00693,5.3176
1362,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2400,0,0,972,31.044,1.302,0,0,0,1,4.9416
1363,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1071,30.9484,1.4322,0,0,0,1,5.4372
1364,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1067,30.9484,1.4322,0,0,0,1,5.434
1365,5000,High-MLP memory dominated,aggressive,aggressive,0,2405,2406,0,0,964,31.0434,1.3028,0,0,0,1.00042,4.9406
1366,5000,High-MLP memory dominated,aggressive,aggressive,0,2643,2644,0,0,1156,30.9484,1.4324,0,0,0,1.00038,5.506
1367,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1368,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2400,0,0,970,31.044,1.302,0,0,0,1,4.94
1369,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1370,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1371,5000,High-MLP memory dominated,aggressive,aggressive,0,2632,2630,0,0,974,30.949,1.4312,0,0,0,0.99924,5.3534
1372,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1373,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1374,5000,High-MLP memory dominated,aggressive,aggressive,0,2408,2406,0,0,1010,31.0434,1.3028,0,0,0,0.999169,4.9774
1375,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1085,30.9484,1.4322,0,0,0,1,5.4484
1376,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2644,0,0,1108,30.9484,1.4324,0,0,0,1.00152,5.4676
1377,5000,High-MLP memory dominated,aggressive,aggressive,0,2632,2630,0,0,948,30.949,1.4312,0,0,0,0.99924,5.3326
1378,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1379,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1380,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2400,0,0,1490,31.044,1.302,0,0,0,1,5.356
1381,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1382,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2644,0,0,1072,30.9478,1.433,0,0,0,1.00152,5.4424
1383,5000,High-MLP memory dominated,aggressive,aggressive,0,2408,2406,0,0,1060,31.044,1.3022,0,0,0,0.999169,5.0138
1384,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1385,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1386,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2400,0,0,970,31.044,1.302,0,0,0,1,4.94
1387,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1388,5000,High-MLP memory dominated,aggressive,aggressive,0,2720,2681,0,0,1070,30.8806,1.4566,0,0,0,0.985662,5.5266
1389,5000,High-MLP memory dominated,aggressive,aggressive,0,2792,2829,0,0,1044,30.9212,1.537,0,0,0,1.01325,5.7356
1390,5000,High-MLP memory dominated,aggressive,aggressive,0,2408,2406,0,0,1034,31.0434,1.3028,0,0,0,0.999169,4.9966
1391,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1085,30.9484,1.4322,0,0,0,1,5.4484
1392,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2644,0,0,1082,30.9484,1.4324,0,0,0,1.00152,5.4468
1393,5000,High-MLP memory dominated,aggressive,aggressive,0,2555,2490,0,0,973,30.9654,1.3784,0,0,0,0.97456,5.1708
1394,5000,High-MLP memory dominated,aggressive,aggressive,0,2653,2711,0,0,1069,30.9484,1.4616,0,0,0,1.02186,5.5254
1395,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1396,5000,High-MLP memory dominated,aggressive,aggressive,0,2464,2469,0,0,973,31.0276,1.3254,0,0,0,1.00203,5.0344
1397,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1398,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1399,5000,High-MLP memory dominated,aggressive,aggressive,0,2408,2406,0,0,1032,31.0434,1.3028,0,0,0,0.999169,4.995
1400,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2644,0,0,1100,30.9484,1.4324,0,0,0,1.00152,5.4612
